PassengerId,fold
2135_01,2
2135_02,3
2136_01,2
2137_01,1
2137_02,4
2137_03,3
2138_01,1
2139_01,4
2140_01,3
2141_01,0
2142_01,1
2143_01,2
2143_02,2
2144_01,0
2145_01,3
2147_01,0
2148_01,1
2149_01,2
2150_01,2
2152_01,2
2153_01,3
2154_01,4
2156_01,4
2158_01,4
2159_01,0
2161_01,3
2162_01,4
2162_02,1
2163_01,3
2164_01,3
2167_01,2
2168_01,1
2168_02,4
2171_01,2
2171_02,1
2172_01,3
2173_01,4
2175_01,2
2177_01,1
2179_01,3
2180_01,0
2182_01,1
2183_01,4
2183_02,0
2186_01,3
2187_01,2
2188_01,1
2189_01,4
2190_01,4
2191_01,4
2193_01,2
2194_01,1
2195_01,2
2196_01,1
2196_02,2
2196_03,1
2196_04,4
2198_01,2
2200_01,2
2201_01,3
2202_01,0
2203_01,1
2204_01,1
2205_01,3
2206_01,3
2207_01,2
2209_01,4
2210_01,2
2211_01,2
2212_01,1
2215_01,4
2215_02,0
2215_03,2
2215_04,1
2219_01,2
2220_01,0
2221_01,1
2223_01,0
2224_01,3
2225_01,3
2228_01,2
2229_01,1
2231_01,4
2232_01,0
2232_02,2
2233_01,1
2234_01,4
2234_02,2
2234_03,1
2234_04,2
2234_05,3
2234_06,1
2234_07,0
2235_01,3
2237_01,1
2237_02,1
2238_01,1
2239_01,1
2241_01,4
2243_01,3
2251_01,0
2251_02,4
2252_01,3
2253_01,4
2254_01,3
2255_01,2
2255_02,3
2256_01,1
2257_01,4
2257_02,3
2258_01,3
2261_01,1
2262_01,1
2263_01,0
2264_01,1
2266_01,4
2267_01,1
2268_01,3
2269_01,1
2270_01,2
2272_01,3
2272_02,3
2272_03,0
2273_01,3
2274_01,1
2274_02,0
2275_01,1
2277_01,0
2278_01,4
2279_01,1
2280_01,0
2281_01,0
2282_01,4
2284_01,2
2287_01,1
2288_01,0
2289_01,3
2291_01,4
2291_02,0
2291_03,0
2295_01,2
2295_02,1
2296_01,3
2298_01,0
2299_01,0
2300_01,4
2300_02,1
2301_01,4
2301_02,1
2301_03,4
2302_01,2
2303_01,1
2305_01,2
2306_01,1
2306_02,0
2306_03,4
2306_04,3
2306_05,3
2306_06,3
2308_01,3
2308_02,1
2308_03,3
2308_04,3
2309_01,2
2310_01,3
2310_02,1
2310_03,3
2310_04,2
2311_01,4
2312_01,2
2313_01,4
2314_01,4
2315_01,0
2316_01,3
2317_01,3
2318_01,2
2319_01,0
2320_01,2
2321_01,0
2325_01,0
2327_01,0
2329_01,0
2332_01,3
2333_01,1
2336_01,2
2336_02,3
2338_01,0
2338_02,0
2339_01,4
2340_01,3
2341_01,1
2345_01,3
2347_01,1
2347_02,3
2347_03,2
2347_04,0
2347_05,0
2347_06,2
2347_07,1
2348_01,4
2349_01,4
2353_01,1
2353_02,3
2356_01,0
2356_02,0
2356_03,1
2357_01,2
2360_01,0
2361_01,2
2361_02,0
2363_01,3
2364_01,3
2365_01,4
2366_01,2
2367_01,2
2368_01,1
2369_01,1
2373_01,3
2374_01,0
2375_01,0
2376_01,2
2377_01,0
2379_01,1
2382_01,0
2384_01,2
2384_02,3
2384_03,4
2384_04,2
2384_05,3
2384_06,1
2384_07,1
2385_01,0
2387_01,4
2389_01,3
2390_01,2
2391_01,2
2392_01,1
2395_01,0
2396_01,3
2396_02,1
2397_01,3
2398_01,0
2399_01,0
2401_01,1
2402_01,3
2403_01,1
2404_01,0
2404_02,2
2404_03,3
2404_04,4
2406_01,1
2409_01,0
2409_02,2
2410_01,1
2411_01,2
2412_01,1
2413_01,4
2414_01,2
2416_01,2
2417_01,0
2419_01,0
2421_01,2
2423_01,4
2424_01,1
2426_01,2
2426_02,0
2427_01,4
2429_01,1
2431_01,0
2432_01,2
2433_01,3
2435_01,4
2436_01,4
2438_01,1
2439_01,4
2441_01,2
2442_01,1
2443_01,1
2444_01,1
2445_01,0
2446_01,2
2449_01,4
2449_02,4
2449_03,0
2451_01,2
2452_01,3
2453_01,2
2454_01,1
2455_01,3
2456_01,0
2457_01,1
2458_01,3
2460_01,2
2461_01,4
2462_01,4
2463_01,0
2466_01,1
2467_01,4
2470_01,3
2470_02,4
2471_01,3
2472_01,0
2474_01,4
2475_01,2
2476_01,2
2477_01,4
2477_02,4
2478_01,2
2479_01,4
2480_01,3
2483_01,3
2486_01,1
2486_02,4
2488_01,4
2489_01,4
2491_01,2
2492_01,4
2496_01,2
2497_01,2
2498_01,1
2499_01,4
2500_01,3
2502_01,0
2503_01,1
2503_02,3
2505_01,2
2505_02,2
2506_01,4
2506_02,3
2506_03,4
2508_01,2
2508_02,4
2509_01,3
2510_01,2
2512_01,2
2512_02,3
2513_01,4
2515_01,1
2515_02,4
2516_01,2
2518_01,2
2518_02,4
2519_01,1
2520_01,0
2521_01,1
2522_01,1
2523_01,3
2524_01,4
2526_01,1
2527_01,0
2528_01,0
2530_01,3
2531_01,2
2532_01,2
2532_02,0
2534_01,1
2534_02,0
2535_01,2
2537_01,3
2540_01,1
2541_01,4
2542_01,2
2544_01,3
2544_02,3
2545_01,1
2546_01,3
2547_01,4
2547_02,4
2548_01,0
2549_01,1
2549_02,0
2549_03,0
2550_01,4
2551_01,3
2552_01,0
2552_02,3
2552_03,1
2553_01,3
2555_01,1
2555_02,3
2557_01,0
2558_01,4
2558_02,1
2558_03,1
2558_04,1
2559_01,1
2560_01,0
2560_02,2
2560_03,2
2561_01,3
2562_01,4
2562_02,0
2564_01,1
2565_01,4
2565_02,2
2571_01,4
2572_01,3
2572_02,1
2573_01,0
2574_01,1
2578_01,1
2580_01,4
2581_01,0
2581_02,4
2582_01,2
2584_01,2
2588_01,2
2589_01,4
2589_02,1
2589_03,3
2589_04,3
2589_05,1
2590_01,2
2590_02,0
2590_03,2
2591_01,0
2591_02,3
2592_01,1
2592_02,3
2593_01,0
2594_01,0
2595_01,0
2595_02,3
2595_03,1
2595_04,0
2596_01,3
2596_02,1
2597_01,3
2597_02,1
2598_01,0
2599_01,1
2601_01,4
2602_01,4
2602_02,2
2602_03,1
2605_01,3
2606_01,0
2606_02,4
2607_01,1
2607_02,2
2607_03,0
2607_04,0
2609_01,1
2616_01,0
2617_01,3
2618_01,4
2619_01,2
2622_01,0
2624_01,3
2625_01,4
2625_02,0
2626_01,0
2627_01,3
2628_01,2
2628_02,2
2629_01,2
2631_01,0
2633_01,3
2634_01,2
2635_01,2
2636_01,3
2638_01,4
2640_01,1
2641_01,2
2642_01,3
2643_01,3
2645_01,0
2645_02,3
2645_03,3
2645_04,0
2645_05,0
2646_01,3
2647_01,1
2648_01,3
2649_01,4
2650_01,1
2651_01,4
2652_01,1
2655_01,1
2657_01,0
2658_01,0
2659_01,0
2660_01,4
2661_01,2
2661_02,2
2662_01,2
2663_01,2
2664_01,4
2666_01,2
2666_02,4
2668_01,3
2668_02,0
2670_01,3
2671_01,0
2672_01,4
2675_01,3
2676_01,0
2677_01,1
2678_01,4
2679_01,1
2682_01,3
2683_01,4
2684_01,1
2685_01,3
2687_01,3
2688_01,0
2690_01,2
2691_01,2
2692_01,4
2693_01,3
2693_02,4
2693_03,0
2693_04,4
2695_01,0
2697_01,4
2698_01,0
2700_01,2
2701_01,2
2702_01,2
2703_01,2
2704_01,4
2706_01,0
2707_01,4
2707_02,2
2708_01,0
2709_01,0
2709_02,0
2709_03,3
2709_04,0
2712_01,1
2713_01,1
2714_01,2
2717_01,1
2718_01,2
2720_01,1
2720_02,0
2720_03,0
2721_01,4
2722_01,3
2723_01,1
2723_02,4
2724_01,4
2724_02,4
2725_01,2
2726_01,3
2727_01,0
2729_01,1
2730_01,2
2730_02,2
2730_03,2
2732_01,1
2732_02,4
2734_01,3
2736_01,3
2737_01,0
2737_02,0
2738_01,0
2739_01,3
2740_01,2
2741_01,3
2743_01,0
2745_01,2
2746_01,2
2747_01,2
2748_01,3
2750_01,0
2751_01,4
2752_01,3
2752_02,4
2752_03,3
2753_01,4
2754_01,3
2755_01,2
2756_01,4
2758_01,3
2759_01,2
2760_01,4
2760_02,1
2760_03,4
2762_01,2
2762_02,1
2763_01,0
2764_01,1
2765_01,0
2768_01,3
2768_02,3
2768_03,1
2769_01,1
2770_01,0
2772_01,0
2773_01,0
2774_01,4
2774_02,4
2774_03,2
2778_01,0
2778_02,0
2780_01,1
2781_01,0
2783_01,1
2783_02,3
2784_01,4
2785_01,2
2786_01,3
2787_01,0
2788_01,2
2789_01,3
2790_01,4
2790_02,3
2790_03,3
2790_04,2
2790_05,0
2792_01,4
2793_01,1
2795_01,1
2795_02,3
2796_01,2
2797_01,4
2798_01,1
2798_02,3
2799_01,2
2799_02,1
2801_01,2
2802_01,3
2805_01,0
2806_01,4
2807_01,0
2807_02,4
2807_03,1
2809_01,2
2810_01,3
2811_01,4
2812_01,2
2813_01,4
2814_01,3
2817_01,1
2818_01,2
2818_02,4
2818_03,1
2819_01,2
2820_01,2
2821_01,1
2822_01,0
2822_02,1
2822_03,0
2822_04,4
2822_05,4
2823_01,3
2824_01,0
2825_01,1
2826_01,1
2826_02,0
2831_01,2
2831_02,4
2832_01,0
2834_01,4
2835_01,0
2837_01,3
2838_01,1
2839_01,1
2840_01,1
2843_01,2
2846_01,2
2847_01,2
2852_01,1
2853_01,3
2854_01,3
2856_01,1
2857_01,2
2858_01,4
2858_02,2
2858_03,0
2859_01,4
2860_01,4
2861_01,3
2862_01,3
2863_01,0
2865_01,1
2865_02,2
2866_01,4
2867_01,3
2867_02,4
2869_01,2
2870_01,1
2871_01,1
2871_02,0
2872_01,3
2873_01,2
2875_01,3
2876_01,0
2877_01,0
2878_01,0
2880_01,3
2881_01,3
2882_01,1
2883_01,0
2884_01,1
2887_01,0
2888_01,2
2890_01,1
2890_02,2
2891_01,0
2892_01,1
2892_02,2
2892_03,1
2892_04,2
2892_05,4
2893_01,2
2894_01,0
2897_01,0
2899_01,3
2900_01,2
2901_01,1
2901_02,0
2902_01,1
2905_01,4
2906_01,0
2907_01,3
2908_01,1
2908_02,1
2909_01,2
2910_01,1
2912_01,3
2913_01,4
2919_01,1
2919_02,2
2919_03,3
2920_01,0
2925_01,4
2925_02,3
2926_01,0
2927_01,4
2928_01,1
2928_02,2
2928_03,0
2929_01,3
2930_01,2
2934_01,0
2935_01,4
2936_01,2
2938_01,2
2940_01,1
2941_01,4
2942_01,0
2943_01,0
2944_01,3
2944_02,3
2944_03,2
2944_04,1
2945_01,2
2948_01,3
2949_01,2
2950_01,1
2953_01,0
2954_01,2
2956_01,2
2958_01,0
2959_01,3
2960_01,2
2961_01,1
2962_01,3
2964_01,4
2965_01,3
2966_01,4
2968_01,3
2969_01,0
2970_01,2
2971_01,2
2972_01,2
2975_01,4
2979_01,3
2982_01,0
2983_01,1
2984_01,3
2986_01,4
2988_01,2
2990_01,0
2992_01,2
2993_01,0
2994_01,2
2995_01,3
2995_02,2
2996_01,3
2998_01,3
3000_01,3
3001_01,4
3001_02,1
3003_01,0
3004_01,1
3004_02,2
3005_01,0
3006_01,3
3009_01,1
3010_01,4
3012_01,1
3013_01,4
3014_01,3
3015_01,0
3018_01,4
3019_01,3
3020_01,4
3021_01,4
3021_02,4
3022_01,2
3022_02,1
3023_01,1
3024_01,4
3025_01,4
3025_02,4
3026_01,4
3027_01,2
3029_01,2
3029_02,3
3030_01,3
3030_02,3
3032_01,3
3032_02,4
3032_03,3
3032_04,2
3033_01,3
3034_01,4
3036_01,1
3038_01,4
3039_01,3
3040_01,1
3042_01,1
3044_01,1
3045_01,2
3047_01,1
3047_02,1
3048_01,1
3050_01,2
3053_01,3
3054_01,1
3055_01,1
3060_01,2
3060_02,3
3060_03,0
3061_01,3
3061_02,2
3062_01,0
3063_01,2
3063_02,2
3063_03,1
3064_01,4
3065_01,2
3066_01,4
3067_01,2
3068_01,2
3070_01,4
3071_01,3
3071_02,4
3073_01,0
3076_01,3
3079_01,3
3080_01,0
3081_01,1
3081_02,1
3082_01,4
3083_01,4
3084_01,4
3085_01,1
3087_01,0
3088_01,1
3090_01,4
3091_01,2
3091_02,1
3092_01,2
3093_01,0
3095_01,1
3096_01,3
3099_01,1
3100_01,2
3100_02,2
3100_03,0
3102_01,1
3103_01,2
3104_01,1
3104_02,1
3110_01,0
3111_01,2
3112_01,0
3113_01,3
3113_02,1
3114_01,2
3116_01,1
3117_01,2
3118_01,1
3119_01,1
3120_01,1
3120_02,0
3121_01,1
3123_01,3
3124_01,4
3124_02,4
3124_03,1
3126_01,0
3126_02,2
3128_01,1
3130_01,3
3131_01,0
3131_02,3
3131_03,2
3132_01,3
3133_01,4
3134_01,1
3136_01,1
3138_01,2
3140_01,4
3142_01,4
3142_02,3
3143_01,1
3145_01,1
3147_01,1
3149_01,3
3149_02,1
3152_01,2
3158_01,0
3159_01,4
3161_01,2
3162_01,2
3162_02,0
3162_03,3
3163_01,4
3163_02,1
3164_01,3
3166_01,2
3168_01,2
3169_01,2
3171_01,4
3172_01,0
3174_01,3
3174_02,1
3175_01,4
3176_01,4
3179_01,2
3180_01,4
3181_01,2
3182_01,3
3184_01,0
3184_02,4
3185_01,2
3188_01,0
3189_01,2
3189_02,2
3191_01,3
3192_01,1
3193_01,1
3195_01,4
3195_02,2
3195_03,4
3195_04,1
3195_05,0
3195_06,2
3196_01,0
3197_01,0
3200_01,0
3201_01,0
3203_01,3
3204_01,1
3204_02,4
3204_03,4
3205_01,3
3206_01,4
3209_01,0
3210_01,0
3210_02,3
3210_03,1
3211_01,3
3211_02,0
3211_03,1
3212_01,2
3213_01,3
3215_01,3
3216_01,1
3216_02,1
3216_03,3
3217_01,0
3218_01,3
3218_02,2
3218_03,3
3219_01,4
3220_01,2
3221_01,1
3223_01,3
3224_01,3
3225_01,4
3225_02,3
3227_01,1
3229_01,1
3230_01,2
3232_01,1
3235_01,2
3236_01,1
3236_02,2
3236_03,2
3237_01,4
3237_02,3
3237_03,0
3238_01,0
3239_01,0
3240_01,1
3241_01,3
3243_01,1
3247_01,4
3248_01,2
3252_01,4
3253_01,1
3254_01,3
3255_01,1
3256_01,3
3258_01,4
3259_01,0
3260_01,2
3262_01,2
3268_01,4
3269_01,4
3270_01,1
3271_01,0
3271_02,1
3272_01,2
3272_02,1
3273_01,2
3274_01,2
3274_02,0
3274_03,2
3275_01,4
3276_01,0
3279_01,3
3279_02,1
3279_03,0
3279_04,1
3280_01,4
3280_02,1
3282_01,0
3282_02,4
3282_03,0
3283_01,0
3283_02,4
3283_03,2
3283_04,4
3284_01,2
3284_02,2
3287_01,1
3287_02,3
3287_03,4
3289_01,2
3292_01,3
3292_02,0
3292_03,1
3292_04,2
3292_05,1
3293_01,0
3294_01,2
3294_02,4
3295_01,2
3296_01,0
3297_01,2
3298_01,4
3299_01,0
3300_01,0
3300_02,3
3301_01,3
3301_02,4
3301_03,0
3301_04,4
3304_01,0
3305_01,3
3305_02,0
3308_01,0
3309_01,1
3310_01,2
3311_01,4
3312_01,4
3313_01,2
3314_01,4
3315_01,4
3317_01,4
3318_01,1
3318_02,0
3318_03,1
3318_04,4
3318_05,0
3319_01,4
3322_01,0
3323_01,2
3323_02,4
3324_01,4
3324_02,0
3325_01,2
3326_01,4
3327_01,4
3328_01,2
3329_01,2
3330_01,4
3331_01,2
3332_01,4
3332_02,2
3332_03,3
3336_01,1
3337_01,0
3337_02,2
3337_03,2
3338_01,4
3339_01,4
3342_01,1
3343_01,1
3348_01,3
3349_01,0
3350_01,0
3352_01,1
3353_01,1
3353_02,4
3353_03,2
3353_04,0
3353_05,4
3353_06,0
3357_01,0
3359_01,2
3360_01,4
3361_01,4
3361_02,4
3361_03,1
3361_04,2
3363_01,3
3363_02,4
3363_03,2
3364_01,2
3365_01,2
3370_01,0
3371_01,1
3372_01,3
3377_01,3
3380_01,3
3381_01,0
3382_01,2
3382_02,0
3383_01,4
3384_01,3
3384_02,0
3384_03,1
3386_01,2
3387_01,0
3389_01,4
3390_01,0
3391_01,4
3391_02,4
3392_01,3
3392_02,4
3392_03,0
3392_04,2
3394_01,3
3395_01,2
3396_01,4
3397_01,3
3401_01,0
3402_01,3
3403_01,1
3404_01,4
3405_01,4
3405_02,0
3405_03,1
3406_01,3
3406_02,1
3408_01,1
3409_01,2
3410_01,2
3412_01,0
3412_02,0
3412_03,4
3413_01,0
3415_01,0
3417_01,4
3418_01,2
3419_01,0
3420_01,2
3421_01,2
3422_01,0
3422_02,4
3423_01,4
3424_01,2
3425_01,3
3426_01,0
3428_01,3
3428_02,0
3430_01,0
3431_01,0
3432_01,2
3433_01,3
3434_01,2
3437_01,4
3437_02,0
3438_01,3
3438_02,4
3439_01,1
3439_02,3
3439_03,2
3439_04,1
3440_01,0
3441_01,4
3442_01,3
3443_01,2
3444_01,2
3444_02,1
3444_03,1
3444_04,0
3445_01,4
3446_01,4
3447_01,4
3449_01,3
3450_01,2
3450_02,0
3453_01,0
3454_01,4
3455_01,1
3456_01,2
3458_01,2
3459_01,1
3461_01,2
3462_01,0
3464_01,0
3464_02,3
3465_01,1
3467_01,0
3468_01,2
3469_01,0
3470_01,1
3470_02,2
3473_01,2
3474_01,2
3474_02,1
3474_03,1
3474_04,0
3475_01,1
3475_02,1
3475_03,2
3476_01,2
3476_02,1
3476_03,2
3476_04,0
3478_01,2
3480_01,0
3483_01,2
3484_01,2
3484_02,3
3485_01,3
3485_02,3
3485_03,3
3486_01,4
3487_01,4
3488_01,1
3488_02,2
3489_01,0
3489_02,1
3490_01,3
3490_02,0
3491_01,4
3492_01,4
3495_01,4
3495_02,3
3495_03,2
3495_04,1
3496_01,0
3496_02,4
3497_01,4
3499_01,3
3499_02,0
3499_03,2
3499_04,2
3501_01,1
3504_01,1
3506_01,0
3511_01,3
3512_01,0
3514_01,1
3515_01,3
3515_02,0
3518_01,4
3519_01,2
3519_02,3
3519_03,1
3520_01,1
3520_02,4
3521_01,1
3521_02,2
3523_01,2
3525_01,3
3527_01,4
3528_01,3
3530_01,4
3531_01,4
3531_02,4
3533_01,0
3534_01,1
3535_01,1
3535_02,3
3536_01,3
3537_01,3
3539_01,0
3540_01,1
3542_01,4
3543_01,0
3543_02,0
3543_03,2
3546_01,1
3547_01,1
3548_01,3
3550_01,0
3550_02,2
3550_03,0
3552_01,3
3552_02,2
3553_01,2
3555_01,0
3556_01,4
3558_01,2
3558_02,3
3559_01,4
3560_01,0
3561_01,0
3561_02,0
3562_01,1
3562_02,0
3563_01,0
3564_01,3
3565_01,3
3566_01,2
3567_01,1
3568_01,4
3569_01,0
3570_01,1
3572_01,3
3573_01,2
3576_01,2
3577_01,4
3578_01,4
3579_01,3
3582_01,1
3584_01,1
3586_01,0
3588_01,4
3588_02,2
3591_01,0
3592_01,4
3592_02,4
3594_01,3
3595_01,0
3596_01,0
3597_01,2
3598_01,2
3600_01,2
3602_01,3
3605_01,3
3606_01,2
3607_01,3
3608_01,1
3608_02,0
3608_03,1
3609_01,2
3609_02,2
3609_03,2
3609_04,3
3610_01,3
3610_02,0
3612_01,3
3613_01,1
3614_01,0
3615_01,3
3615_02,3
3616_01,1
3619_01,0
3620_01,2
3622_01,0
3622_02,1
3624_01,0
3625_01,4
3626_01,0
3628_01,3
3629_01,2
3630_01,4
3631_01,0
3634_01,1
3636_01,3
3639_01,2
3640_01,2
3640_02,2
3641_01,1
3641_02,4
3641_03,2
3642_01,0
3644_01,2
3645_01,4
3645_02,2
3645_03,3
3645_04,1
3645_05,0
3647_01,1
3648_01,2
3650_01,3
3652_01,1
3653_01,3
3654_01,2
3654_02,1
3655_01,2
3658_01,4
3658_02,0
3660_01,4
3662_01,0
3662_02,2
3664_01,3
3665_01,4
3667_01,3
3668_01,2
3671_01,2
3674_01,1
3677_01,0
3678_01,1
3679_01,0
3680_01,1
3680_02,1
3681_01,0
3681_02,4
3682_01,4
3686_01,0
3688_01,3
3688_02,4
3688_03,4
3690_01,3
3691_01,0
3692_01,3
3693_01,1
3699_01,1
3699_02,0
3699_03,0
3699_04,4
3700_01,2
3702_01,2
3703_01,1
3703_02,0
3704_01,4
3705_01,2
3706_01,2
3706_02,1
3707_01,4
3707_02,2
3708_01,2
3710_01,3
3710_02,2
3710_03,3
3711_01,1
3711_02,2
3711_03,3
3713_01,1
3713_02,3
3713_03,2
3714_01,4
3714_02,1
3715_01,3
3715_02,2
3715_03,3
3715_04,3
3716_01,3
3719_01,4
3719_02,4
3724_01,2
3726_01,1
3728_01,4
3729_01,0
3732_01,1
3732_02,4
3732_03,2
3732_04,3
3733_01,2
3734_01,2
3735_01,2
3735_02,2
3736_01,2
3737_01,0
3737_02,2
3739_01,2
3741_01,4
3742_01,2
3742_02,3
3743_01,4
3744_01,0
3745_01,1
3747_01,0
3747_02,4
3747_03,4
3747_04,3
3748_01,2
3749_01,0
3749_02,3
3750_01,2
3750_02,4
3751_01,1
3752_01,2
3753_01,3
3754_01,0
3755_01,1
3755_02,3
3756_01,1
3757_01,0
3758_01,2
3758_02,1
3759_01,2
3760_01,0
3761_01,4
3765_01,1
3767_01,0
3768_01,0
3769_01,1
3770_01,3
3771_01,4
3772_01,0
3772_02,2
3773_01,3
3773_02,0
3773_03,3
3774_01,1
3774_02,1
3774_03,2
3775_01,0
3775_02,1
3776_01,2
3777_01,0
3778_01,3
3779_01,0
3781_01,2
3783_01,2
3784_01,0
3785_01,1
3786_01,0
3786_02,4
3787_01,0
3787_02,2
3787_03,0
3788_01,4
3789_01,2
3790_01,3
3793_01,0
3795_01,0
3796_01,1
3797_01,2
3798_01,2
3801_01,2
3803_01,3
3804_01,1
3805_01,0
3807_01,2
3810_01,3
3811_01,2
3811_02,0
3812_01,2
3814_01,1
3815_01,2
3816_01,2
3817_01,1
3818_01,4
3820_01,4
3821_01,4
3822_01,0
3823_01,1
3824_01,0
3826_01,2
3830_01,0
3831_01,4
3832_01,2
3835_01,1
3836_01,4
3838_01,1
3839_01,4
3841_01,3
3842_01,3
3846_01,1
3847_01,3
3848_01,0
3849_01,0
3850_01,4
3850_02,1
3850_03,4
3850_04,0
3850_05,2
3850_06,2
3850_07,3
3851_01,4
3852_01,2
3853_01,2
3854_01,4
3856_01,2
3857_01,3
3862_01,1
3862_02,3
3862_03,1
3862_04,0
3862_05,4
3862_06,1
3862_07,1
3864_01,3
3866_01,0
3867_01,4
3868_01,4
3868_02,2
3868_03,1
3868_04,3
3868_05,3
3868_06,0
3868_07,1
3870_01,3
3871_01,4
3872_01,2
3873_01,2
3874_01,1
3874_02,0
3875_01,4
3879_01,4
3883_01,3
3883_02,4
3883_03,0
3886_01,3
3888_01,0
3890_01,2
3894_01,4
3895_01,1
3895_02,2
3895_03,0
3896_01,1
3897_01,3
3898_01,4
3899_01,1
3903_01,1
3903_02,4
3903_03,4
3903_04,2
3903_05,1
3903_06,4
3904_01,3
3907_01,2
3909_01,4
3911_01,4
3911_02,3
3911_03,0
3912_01,3
3913_01,4
3913_02,1
3915_01,0
3916_01,0
3916_02,1
3917_01,3
3919_01,4
3921_01,2
3922_01,3
3923_01,3
3923_02,0
3923_03,2
3924_01,0
3926_01,3
3927_01,4
3927_02,3
3928_01,0
3928_02,2
3930_01,0
3931_01,4
3932_01,3
3932_02,4
3933_01,0
3935_01,3
3936_01,1
3937_01,3
3938_01,2
3938_02,0
3938_03,1
3939_01,3
3940_01,1
3941_01,0
3942_01,4
3944_01,0
3945_01,2
3946_01,2
3948_01,4
3949_01,4
3950_01,3
3952_01,2
3954_01,3
3955_01,2
3958_01,4
3959_01,3
3959_02,2
3959_03,1
3960_01,2
3961_01,4
3962_01,1
3962_02,2
3963_01,1
3964_01,4
3966_01,3
3966_02,2
3966_03,1
3967_01,0
3968_01,0
3970_01,4
3971_01,2
3973_01,1
3974_01,0
3974_02,2
3976_01,1
3977_01,4
3980_01,3
3981_01,0
3984_01,2
3985_01,3
3986_01,3
3986_02,4
3987_01,1
3988_01,2
3991_01,1
3992_01,2
3994_01,2
3995_01,1
3995_02,3
3995_03,2
3995_04,4
3995_05,4
3995_06,0
3996_01,2
3997_01,2
3998_01,1
3999_01,3
4000_01,3
4000_02,4
4000_03,0
4001_01,4
4001_02,0
4001_03,1
4001_04,4
4001_05,4
4001_06,1
4001_07,1
4002_01,3
4003_01,1
4005_01,0
4005_02,2
4005_03,2
4005_04,3
4005_05,4
4005_06,3
4005_07,3
4005_08,1
4006_01,2
4006_02,2
4006_03,3
4006_04,1
4006_05,3
4008_01,2
4009_01,2
4010_01,2
4013_01,0
4014_01,2
4014_02,2
4016_01,1
4017_01,4
4017_02,3
4017_03,1
4017_04,2
4017_05,3
4018_01,0
4019_01,3
4020_01,4
4021_01,2
4022_01,0
4023_01,4
4026_01,2
4027_01,1
4030_01,4
4030_02,2
4030_03,3
4030_04,2
4030_05,2
4031_01,4
4031_02,2
4032_01,4
4033_01,3
4034_01,3
4035_01,2
4036_01,2
4037_01,0
4038_01,1
4039_01,4
4040_01,2
4042_01,0
4042_02,3
4042_03,4
4043_01,4
4044_01,1
4044_02,0
4044_03,3
4045_01,3
4046_01,3
4047_01,0
4049_01,4
4050_01,2
4053_01,2
4055_01,4
4058_01,2
4060_01,4
4061_01,2
4061_02,3
4061_03,0
4063_01,0
4064_01,2
4065_01,1
4066_01,4
4066_02,1
4068_01,1
4069_01,4
4071_01,4
4071_02,3
4072_01,3
4075_01,4
4076_01,2
4078_01,1
4079_01,4
4080_01,1
4081_01,0
4082_01,0
4083_01,0
4084_01,3
4089_01,4
4090_01,3
4091_01,3
4093_01,0
4095_01,0
4096_01,1
4097_01,3
4098_01,3
4099_01,3
4101_01,3
4102_01,3
4103_01,0
4104_01,1
4106_01,1
4107_01,1
4108_01,0
4108_02,4
4109_01,0
4110_01,3
4112_01,0
4113_01,3
4113_02,2
4114_01,0
4115_01,4
4116_01,0
4120_01,2
4125_01,3
4127_01,4
4128_01,3
4128_02,3
4128_03,4
4129_01,1
4130_01,2
4131_01,1
4132_01,0
4134_01,1
4135_01,4
4137_01,3
4140_01,3
4141_01,1
4142_01,2
4143_01,4
4144_01,1
4145_01,3
4147_01,2
4147_02,3
4149_01,2
4150_01,1
4151_01,0
4152_01,0
4154_01,0
4156_01,2
4158_01,4
4159_01,2
4160_01,0
4163_01,4
4165_01,4
4166_01,0
4166_02,3
4167_01,4
4168_01,2
4168_02,2
4169_01,3
4169_02,0
4170_01,4
4171_01,0
4172_01,1
4172_02,0
4172_03,3
4172_04,1
4172_05,0
4172_06,4
4172_07,2
4173_01,0
4174_01,4
4175_01,0
4176_01,0
4176_02,4
4176_03,3
4176_04,2
4176_05,2
4176_06,3
4176_07,1
4177_01,3
4177_02,4
4177_03,0
4178_01,2
4179_01,0
4179_02,1
4181_01,4
4181_02,1
4181_03,0
4181_04,2
4181_05,3
4181_06,2
4182_01,4
4182_02,3
4182_03,4
4183_01,2
4184_01,4
4185_01,1
4186_01,0
4188_01,2
4189_01,4
4191_01,3
4194_01,2
4196_01,2
4197_01,1
4197_02,0
4197_03,3
4199_01,2
4203_01,3
4204_01,0
4204_02,1
4204_03,1
4205_01,2
4206_01,4
4207_01,3
4207_02,2
4208_01,2
4210_01,1
4210_02,2
4211_01,4
4212_01,0
4213_01,0
4214_01,4
4215_01,4
4216_01,3
4216_02,0
4218_01,0
4218_02,3
4219_01,2
4219_02,4
4219_03,1
4220_01,4
4221_01,3
4222_01,0
4222_02,2
4223_01,3
4223_02,2
4225_01,3
4229_01,2
4230_01,4
4231_01,0
4232_01,4
4233_01,1
4237_01,3
4238_01,3
4239_01,2
4240_01,2
4242_01,2
4243_01,0
4244_01,4
4245_01,3
4246_01,4
4249_01,4
4249_02,4
4249_03,3
4251_01,1
4252_01,3
4253_01,1
4254_01,4
4254_02,3
4254_03,1
4255_01,3
4256_01,4
4256_02,0
4256_03,0
4256_04,1
4256_05,3
4256_06,4
4256_07,2
