PassengerId,fold
2135_01,0
2135_02,0
2136_01,1
2137_01,2
2137_02,2
2137_03,2
2138_01,1
2139_01,2
2140_01,2
2141_01,2
2142_01,0
2143_01,0
2143_02,0
2144_01,0
2145_01,1
2147_01,2
2148_01,1
2149_01,1
2150_01,1
2152_01,0
2153_01,0
2154_01,1
2156_01,0
2158_01,2
2159_01,0
2161_01,2
2162_01,1
2162_02,1
2163_01,1
2164_01,0
2167_01,0
2168_01,0
2168_02,0
2171_01,2
2171_02,2
2172_01,0
2173_01,2
2175_01,0
2177_01,0
2179_01,0
2180_01,2
2182_01,0
2183_01,0
2183_02,0
2186_01,2
2187_01,1
2188_01,1
2189_01,1
2190_01,0
2191_01,2
2193_01,2
2194_01,0
2195_01,1
2196_01,2
2196_02,2
2196_03,2
2196_04,2
2198_01,2
2200_01,0
2201_01,2
2202_01,2
2203_01,2
2204_01,2
2205_01,0
2206_01,1
2207_01,2
2209_01,0
2210_01,2
2211_01,0
2212_01,0
2215_01,0
2215_02,0
2215_03,0
2215_04,0
2219_01,0
2220_01,0
2221_01,2
2223_01,1
2224_01,0
2225_01,0
2228_01,2
2229_01,1
2231_01,2
2232_01,2
2232_02,2
2233_01,0
2234_01,0
2234_02,0
2234_03,0
2234_04,0
2234_05,0
2234_06,0
2234_07,0
2235_01,0
2237_01,2
2237_02,2
2238_01,1
2239_01,0
2241_01,1
2243_01,1
2251_01,1
2251_02,1
2252_01,2
2253_01,2
2254_01,2
2255_01,0
2255_02,0
2256_01,2
2257_01,0
2257_02,0
2258_01,0
2261_01,0
2262_01,2
2263_01,0
2264_01,0
2266_01,0
2267_01,1
2268_01,2
2269_01,1
2270_01,0
2272_01,2
2272_02,2
2272_03,2
2273_01,1
2274_01,2
2274_02,2
2275_01,1
2277_01,0
2278_01,1
2279_01,1
2280_01,1
2281_01,1
2282_01,0
2284_01,1
2287_01,2
2288_01,0
2289_01,1
2291_01,0
2291_02,0
2291_03,0
2295_01,1
2295_02,1
2296_01,1
2298_01,2
2299_01,0
2300_01,1
2300_02,1
2301_01,2
2301_02,2
2301_03,2
2302_01,0
2303_01,2
2305_01,2
2306_01,2
2306_02,2
2306_03,2
2306_04,2
2306_05,2
2306_06,2
2308_01,2
2308_02,2
2308_03,2
2308_04,2
2309_01,2
2310_01,1
2310_02,1
2310_03,1
2310_04,1
2311_01,1
2312_01,1
2313_01,2
2314_01,1
2315_01,2
2316_01,0
2317_01,0
2318_01,2
2319_01,2
2320_01,1
2321_01,2
2325_01,1
2327_01,0
2329_01,2
2332_01,1
2333_01,2
2336_01,0
2336_02,0
2338_01,0
2338_02,0
2339_01,0
2340_01,0
2341_01,1
2345_01,2
2347_01,2
2347_02,2
2347_03,2
2347_04,2
2347_05,2
2347_06,2
2347_07,2
2348_01,0
2349_01,0
2353_01,0
2353_02,0
2356_01,1
2356_02,1
2356_03,1
2357_01,1
2360_01,2
2361_01,0
2361_02,0
2363_01,0
2364_01,2
2365_01,0
2366_01,0
2367_01,1
2368_01,0
2369_01,0
2373_01,1
2374_01,2
2375_01,2
2376_01,1
2377_01,2
2379_01,1
2382_01,0
2384_01,2
2384_02,2
2384_03,2
2384_04,2
2384_05,2
2384_06,2
2384_07,2
2385_01,1
2387_01,1
2389_01,2
2390_01,0
2391_01,1
2392_01,1
2395_01,2
2396_01,2
2396_02,2
2397_01,2
2398_01,1
2399_01,1
2401_01,2
2402_01,2
2403_01,1
2404_01,0
2404_02,0
2404_03,0
2404_04,0
2406_01,0
2409_01,1
2409_02,1
2410_01,2
2411_01,0
2412_01,1
2413_01,1
2414_01,0
2416_01,0
2417_01,0
2419_01,2
2421_01,1
2423_01,0
2424_01,1
2426_01,0
2426_02,0
2427_01,1
2429_01,1
2431_01,2
2432_01,2
2433_01,0
2435_01,0
2436_01,0
2438_01,0
2439_01,2
2441_01,1
2442_01,2
2443_01,0
2444_01,1
2445_01,1
2446_01,0
2449_01,0
2449_02,0
2449_03,0
2451_01,0
2452_01,2
2453_01,2
2454_01,1
2455_01,2
2456_01,0
2457_01,1
2458_01,1
2460_01,2
2461_01,0
2462_01,2
2463_01,2
2466_01,2
2467_01,2
2470_01,0
2470_02,0
2471_01,1
2472_01,2
2474_01,1
2475_01,0
2476_01,2
2477_01,0
2477_02,0
2478_01,1
2479_01,1
2480_01,2
2483_01,2
2486_01,1
2486_02,1
2488_01,1
2489_01,2
2491_01,0
2492_01,0
2496_01,1
2497_01,1
2498_01,0
2499_01,1
2500_01,2
2502_01,2
2503_01,1
2503_02,1
2505_01,2
2505_02,2
2506_01,0
2506_02,0
2506_03,0
2508_01,2
2508_02,2
2509_01,2
2510_01,1
2512_01,1
2512_02,1
2513_01,1
2515_01,2
2515_02,2
2516_01,1
2518_01,1
2518_02,1
2519_01,2
2520_01,1
2521_01,0
2522_01,2
2523_01,1
2524_01,1
2526_01,0
2527_01,1
2528_01,0
2530_01,2
2531_01,1
2532_01,0
2532_02,0
2534_01,1
2534_02,1
2535_01,2
2537_01,0
2540_01,1
2541_01,1
2542_01,0
2544_01,2
2544_02,2
2545_01,1
2546_01,2
2547_01,1
2547_02,1
2548_01,0
2549_01,2
2549_02,2
2549_03,2
2550_01,2
2551_01,1
2552_01,0
2552_02,0
2552_03,0
2553_01,0
2555_01,1
2555_02,1
2557_01,2
2558_01,2
2558_02,2
2558_03,2
2558_04,2
2559_01,2
2560_01,0
2560_02,0
2560_03,0
2561_01,2
2562_01,0
2562_02,0
2564_01,0
2565_01,1
2565_02,1
2571_01,0
2572_01,1
2572_02,1
2573_01,2
2574_01,0
2578_01,0
2580_01,0
2581_01,1
2581_02,1
2582_01,0
2584_01,2
2588_01,1
2589_01,2
2589_02,2
2589_03,2
2589_04,2
2589_05,2
2590_01,1
2590_02,1
2590_03,1
2591_01,0
2591_02,0
2592_01,1
2592_02,1
2593_01,1
2594_01,1
2595_01,0
2595_02,0
2595_03,0
2595_04,0
2596_01,1
2596_02,1
2597_01,1
2597_02,1
2598_01,2
2599_01,0
2601_01,0
2602_01,0
2602_02,0
2602_03,0
2605_01,0
2606_01,2
2606_02,2
2607_01,0
2607_02,0
2607_03,0
2607_04,0
2609_01,1
2616_01,2
2617_01,0
2618_01,2
2619_01,2
2622_01,0
2624_01,2
2625_01,0
2625_02,0
2626_01,1
2627_01,1
2628_01,1
2628_02,1
2629_01,2
2631_01,2
2633_01,0
2634_01,0
2635_01,2
2636_01,1
2638_01,0
2640_01,2
2641_01,2
2642_01,0
2643_01,1
2645_01,2
2645_02,2
2645_03,2
2645_04,2
2645_05,2
2646_01,2
2647_01,0
2648_01,0
2649_01,2
2650_01,0
2651_01,1
2652_01,0
2655_01,1
2657_01,2
2658_01,0
2659_01,1
2660_01,1
2661_01,1
2661_02,1
2662_01,0
2663_01,2
2664_01,1
2666_01,1
2666_02,1
2668_01,1
2668_02,1
2670_01,1
2671_01,2
2672_01,2
2675_01,1
2676_01,0
2677_01,2
2678_01,0
2679_01,0
2682_01,1
2683_01,1
2684_01,0
2685_01,2
2687_01,1
2688_01,0
2690_01,2
2691_01,1
2692_01,2
2693_01,0
2693_02,0
2693_03,0
2693_04,0
2695_01,2
2697_01,0
2698_01,1
2700_01,1
2701_01,2
2702_01,2
2703_01,2
2704_01,0
2706_01,1
2707_01,0
2707_02,0
2708_01,1
2709_01,1
2709_02,1
2709_03,1
2709_04,1
2712_01,1
2713_01,0
2714_01,1
2717_01,1
2718_01,1
2720_01,1
2720_02,1
2720_03,1
2721_01,1
2722_01,1
2723_01,2
2723_02,2
2724_01,0
2724_02,0
2725_01,2
2726_01,0
2727_01,1
2729_01,1
2730_01,1
2730_02,1
2730_03,1
2732_01,0
2732_02,0
2734_01,0
2736_01,2
2737_01,1
2737_02,1
2738_01,0
2739_01,1
2740_01,2
2741_01,2
2743_01,0
2745_01,0
2746_01,2
2747_01,2
2748_01,2
2750_01,0
2751_01,1
2752_01,1
2752_02,1
2752_03,1
2753_01,2
2754_01,0
2755_01,0
2756_01,0
2758_01,0
2759_01,0
2760_01,0
2760_02,0
2760_03,0
2762_01,1
2762_02,1
2763_01,0
2764_01,0
2765_01,2
2768_01,2
2768_02,2
2768_03,2
2769_01,0
2770_01,2
2772_01,0
2773_01,0
2774_01,0
2774_02,0
2774_03,0
2778_01,2
2778_02,2
2780_01,2
2781_01,1
2783_01,0
2783_02,0
2784_01,1
2785_01,2
2786_01,0
2787_01,2
2788_01,2
2789_01,0
2790_01,2
2790_02,2
2790_03,2
2790_04,2
2790_05,2
2792_01,2
2793_01,2
2795_01,2
2795_02,2
2796_01,1
2797_01,1
2798_01,2
2798_02,2
2799_01,1
2799_02,1
2801_01,2
2802_01,2
2805_01,0
2806_01,2
2807_01,2
2807_02,2
2807_03,2
2809_01,0
2810_01,2
2811_01,2
2812_01,2
2813_01,0
2814_01,1
2817_01,1
2818_01,0
2818_02,0
2818_03,0
2819_01,1
2820_01,2
2821_01,0
2822_01,2
2822_02,2
2822_03,2
2822_04,2
2822_05,2
2823_01,0
2824_01,2
2825_01,2
2826_01,1
2826_02,1
2831_01,0
2831_02,0
2832_01,2
2834_01,1
2835_01,1
2837_01,1
2838_01,0
2839_01,0
2840_01,0
2843_01,0
2846_01,2
2847_01,2
2852_01,2
2853_01,1
2854_01,1
2856_01,2
2857_01,2
2858_01,0
2858_02,0
2858_03,0
2859_01,0
2860_01,2
2861_01,2
2862_01,0
2863_01,1
2865_01,1
2865_02,1
2866_01,2
2867_01,1
2867_02,1
2869_01,2
2870_01,1
2871_01,0
2871_02,0
2872_01,0
2873_01,1
2875_01,2
2876_01,1
2877_01,1
2878_01,2
2880_01,1
2881_01,0
2882_01,1
2883_01,2
2884_01,1
2887_01,2
2888_01,1
2890_01,1
2890_02,1
2891_01,1
2892_01,1
2892_02,1
2892_03,1
2892_04,1
2892_05,1
2893_01,1
2894_01,2
2897_01,2
2899_01,1
2900_01,2
2901_01,1
2901_02,1
2902_01,2
2905_01,2
2906_01,2
2907_01,2
2908_01,0
2908_02,0
2909_01,1
2910_01,1
2912_01,1
2913_01,0
2919_01,0
2919_02,0
2919_03,0
2920_01,1
2925_01,2
2925_02,2
2926_01,2
2927_01,1
2928_01,1
2928_02,1
2928_03,1
2929_01,1
2930_01,2
2934_01,1
2935_01,2
2936_01,1
2938_01,2
2940_01,2
2941_01,0
2942_01,0
2943_01,2
2944_01,1
2944_02,1
2944_03,1
2944_04,1
2945_01,2
2948_01,1
2949_01,0
2950_01,1
2953_01,0
2954_01,0
2956_01,1
2958_01,0
2959_01,0
2960_01,2
2961_01,2
2962_01,2
2964_01,1
2965_01,0
2966_01,0
2968_01,0
2969_01,0
2970_01,2
2971_01,1
2972_01,1
2975_01,2
2979_01,0
2982_01,1
2983_01,1
2984_01,2
2986_01,2
2988_01,0
2990_01,1
2992_01,0
2993_01,0
2994_01,2
2995_01,0
2995_02,0
2996_01,0
2998_01,2
3000_01,1
3001_01,1
3001_02,1
3003_01,2
3004_01,2
3004_02,2
3005_01,2
3006_01,0
3009_01,1
3010_01,2
3012_01,1
3013_01,0
3014_01,2
3015_01,2
3018_01,1
3019_01,1
3020_01,2
3021_01,2
3021_02,2
3022_01,1
3022_02,1
3023_01,1
3024_01,2
3025_01,0
3025_02,0
3026_01,0
3027_01,0
3029_01,2
3029_02,2
3030_01,1
3030_02,1
3032_01,2
3032_02,2
3032_03,2
3032_04,2
3033_01,2
3034_01,1
3036_01,2
3038_01,1
3039_01,2
3040_01,2
3042_01,0
3044_01,1
3045_01,1
3047_01,0
3047_02,0
3048_01,0
3050_01,2
3053_01,0
3054_01,2
3055_01,1
3060_01,1
3060_02,1
3060_03,1
3061_01,2
3061_02,2
3062_01,1
3063_01,0
3063_02,0
3063_03,0
3064_01,1
3065_01,0
3066_01,2
3067_01,0
3068_01,1
3070_01,1
3071_01,0
3071_02,0
3073_01,2
3076_01,1
3079_01,2
3080_01,2
3081_01,2
3081_02,2
3082_01,2
3083_01,0
3084_01,2
3085_01,0
3087_01,0
3088_01,0
3090_01,1
3091_01,0
3091_02,0
3092_01,0
3093_01,1
3095_01,2
3096_01,2
3099_01,0
3100_01,2
3100_02,2
3100_03,2
3102_01,2
3103_01,2
3104_01,0
3104_02,0
3110_01,1
3111_01,2
3112_01,2
3113_01,2
3113_02,2
3114_01,1
3116_01,0
3117_01,0
3118_01,2
3119_01,1
3120_01,0
3120_02,0
3121_01,0
3123_01,2
3124_01,2
3124_02,2
3124_03,2
3126_01,0
3126_02,0
3128_01,1
3130_01,2
3131_01,2
3131_02,2
3131_03,2
3132_01,2
3133_01,0
3134_01,1
3136_01,0
3138_01,1
3140_01,2
3142_01,0
3142_02,0
3143_01,0
3145_01,0
3147_01,2
3149_01,0
3149_02,0
3152_01,0
3158_01,2
3159_01,2
3161_01,0
3162_01,2
3162_02,2
3162_03,2
3163_01,2
3163_02,2
3164_01,0
3166_01,2
3168_01,2
3169_01,2
3171_01,1
3172_01,2
3174_01,2
3174_02,2
3175_01,2
3176_01,0
3179_01,0
3180_01,0
3181_01,0
3182_01,0
3184_01,0
3184_02,0
3185_01,0
3188_01,1
3189_01,2
3189_02,2
3191_01,1
3192_01,0
3193_01,1
3195_01,2
3195_02,2
3195_03,2
3195_04,2
3195_05,2
3195_06,2
3196_01,2
3197_01,0
3200_01,0
3201_01,0
3203_01,0
3204_01,1
3204_02,1
3204_03,1
3205_01,0
3206_01,2
3209_01,2
3210_01,2
3210_02,2
3210_03,2
3211_01,2
3211_02,2
3211_03,2
3212_01,0
3213_01,1
3215_01,0
3216_01,0
3216_02,0
3216_03,0
3217_01,0
3218_01,1
3218_02,1
3218_03,1
3219_01,1
3220_01,1
3221_01,1
3223_01,0
3224_01,1
3225_01,2
3225_02,2
3227_01,2
3229_01,0
3230_01,0
3232_01,0
3235_01,1
3236_01,2
3236_02,2
3236_03,2
3237_01,2
3237_02,2
3237_03,2
3238_01,2
3239_01,1
3240_01,2
3241_01,0
3243_01,1
3247_01,1
3248_01,0
3252_01,1
3253_01,1
3254_01,0
3255_01,2
3256_01,0
3258_01,1
3259_01,1
3260_01,1
3262_01,1
3268_01,1
3269_01,2
3270_01,1
3271_01,1
3271_02,1
3272_01,2
3272_02,2
3273_01,2
3274_01,2
3274_02,2
3274_03,2
3275_01,0
3276_01,0
3279_01,0
3279_02,0
3279_03,0
3279_04,0
3280_01,0
3280_02,0
3282_01,2
3282_02,2
3282_03,2
3283_01,1
3283_02,1
3283_03,1
3283_04,1
3284_01,0
3284_02,0
3287_01,2
3287_02,2
3287_03,2
3289_01,0
3292_01,1
3292_02,1
3292_03,1
3292_04,1
3292_05,1
3293_01,1
3294_01,0
3294_02,0
3295_01,1
3296_01,2
3297_01,1
3298_01,0
3299_01,1
3300_01,0
3300_02,0
3301_01,2
3301_02,2
3301_03,2
3301_04,2
3304_01,0
3305_01,2
3305_02,2
3308_01,1
3309_01,1
3310_01,1
3311_01,0
3312_01,0
3313_01,0
3314_01,1
3315_01,0
3317_01,0
3318_01,1
3318_02,1
3318_03,1
3318_04,1
3318_05,1
3319_01,1
3322_01,2
3323_01,2
3323_02,2
3324_01,0
3324_02,0
3325_01,0
3326_01,1
3327_01,0
3328_01,1
3329_01,0
3330_01,2
3331_01,1
3332_01,2
3332_02,2
3332_03,2
3336_01,1
3337_01,2
3337_02,2
3337_03,2
3338_01,1
3339_01,1
3342_01,2
3343_01,1
3348_01,2
3349_01,2
3350_01,1
3352_01,0
3353_01,0
3353_02,0
3353_03,0
3353_04,0
3353_05,0
3353_06,0
3357_01,1
3359_01,1
3360_01,2
3361_01,1
3361_02,1
3361_03,1
3361_04,1
3363_01,0
3363_02,0
3363_03,0
3364_01,2
3365_01,2
3370_01,0
3371_01,1
3372_01,0
3377_01,2
3380_01,2
3381_01,2
3382_01,0
3382_02,0
3383_01,1
3384_01,2
3384_02,2
3384_03,2
3386_01,1
3387_01,0
3389_01,1
3390_01,1
3391_01,2
3391_02,2
3392_01,2
3392_02,2
3392_03,2
3392_04,2
3394_01,1
3395_01,2
3396_01,2
3397_01,1
3401_01,2
3402_01,1
3403_01,0
3404_01,0
3405_01,1
3405_02,1
3405_03,1
3406_01,2
3406_02,2
3408_01,0
3409_01,1
3410_01,0
3412_01,0
3412_02,0
3412_03,0
3413_01,0
3415_01,1
3417_01,0
3418_01,0
3419_01,2
3420_01,0
3421_01,0
3422_01,1
3422_02,1
3423_01,0
3424_01,0
3425_01,2
3426_01,2
3428_01,0
3428_02,0
3430_01,2
3431_01,2
3432_01,2
3433_01,1
3434_01,0
3437_01,0
3437_02,0
3438_01,1
3438_02,1
3439_01,2
3439_02,2
3439_03,2
3439_04,2
3440_01,1
3441_01,1
3442_01,2
3443_01,1
3444_01,2
3444_02,2
3444_03,2
3444_04,2
3445_01,2
3446_01,2
3447_01,1
3449_01,2
3450_01,2
3450_02,2
3453_01,1
3454_01,2
3455_01,2
3456_01,1
3458_01,1
3459_01,2
3461_01,2
3462_01,0
3464_01,2
3464_02,2
3465_01,0
3467_01,1
3468_01,0
3469_01,1
3470_01,1
3470_02,1
3473_01,0
3474_01,2
3474_02,2
3474_03,2
3474_04,2
3475_01,0
3475_02,0
3475_03,0
3476_01,1
3476_02,1
3476_03,1
3476_04,1
3478_01,0
3480_01,0
3483_01,2
3484_01,2
3484_02,2
3485_01,2
3485_02,2
3485_03,2
3486_01,1
3487_01,0
3488_01,0
3488_02,0
3489_01,1
3489_02,1
3490_01,2
3490_02,2
3491_01,1
3492_01,0
3495_01,2
3495_02,2
3495_03,2
3495_04,2
3496_01,0
3496_02,0
3497_01,1
3499_01,0
3499_02,0
3499_03,0
3499_04,0
3501_01,1
3504_01,0
3506_01,2
3511_01,0
3512_01,1
3514_01,1
3515_01,2
3515_02,2
3518_01,2
3519_01,1
3519_02,1
3519_03,1
3520_01,2
3520_02,2
3521_01,0
3521_02,0
3523_01,2
3525_01,1
3527_01,1
3528_01,0
3530_01,0
3531_01,1
3531_02,1
3533_01,0
3534_01,0
3535_01,0
3535_02,0
3536_01,1
3537_01,2
3539_01,0
3540_01,1
3542_01,1
3543_01,1
3543_02,1
3543_03,1
3546_01,2
3547_01,1
3548_01,0
3550_01,1
3550_02,1
3550_03,1
3552_01,0
3552_02,0
3553_01,0
3555_01,1
3556_01,2
3558_01,0
3558_02,0
3559_01,2
3560_01,2
3561_01,2
3561_02,2
3562_01,2
3562_02,2
3563_01,0
3564_01,2
3565_01,2
3566_01,2
3567_01,2
3568_01,0
3569_01,0
3570_01,0
3572_01,1
3573_01,0
3576_01,1
3577_01,0
3578_01,2
3579_01,0
3582_01,2
3584_01,2
3586_01,0
3588_01,0
3588_02,0
3591_01,1
3592_01,1
3592_02,1
3594_01,1
3595_01,2
3596_01,2
3597_01,1
3598_01,1
3600_01,0
3602_01,1
3605_01,1
3606_01,0
3607_01,1
3608_01,2
3608_02,2
3608_03,2
3609_01,2
3609_02,2
3609_03,2
3609_04,2
3610_01,1
3610_02,1
3612_01,0
3613_01,2
3614_01,1
3615_01,1
3615_02,1
3616_01,0
3619_01,2
3620_01,1
3622_01,0
3622_02,0
3624_01,2
3625_01,1
3626_01,1
3628_01,2
3629_01,1
3630_01,1
3631_01,2
3634_01,2
3636_01,2
3639_01,1
3640_01,2
3640_02,2
3641_01,1
3641_02,1
3641_03,1
3642_01,2
3644_01,0
3645_01,1
3645_02,1
3645_03,1
3645_04,1
3645_05,1
3647_01,1
3648_01,1
3650_01,0
3652_01,2
3653_01,1
3654_01,0
3654_02,0
3655_01,1
3658_01,2
3658_02,2
3660_01,1
3662_01,2
3662_02,2
3664_01,0
3665_01,0
3667_01,2
3668_01,1
3671_01,2
3674_01,0
3677_01,1
3678_01,1
3679_01,1
3680_01,2
3680_02,2
3681_01,0
3681_02,0
3682_01,0
3686_01,2
3688_01,0
3688_02,0
3688_03,0
3690_01,2
3691_01,2
3692_01,2
3693_01,1
3699_01,1
3699_02,1
3699_03,1
3699_04,1
3700_01,2
3702_01,2
3703_01,1
3703_02,1
3704_01,2
3705_01,1
3706_01,1
3706_02,1
3707_01,1
3707_02,1
3708_01,2
3710_01,2
3710_02,2
3710_03,2
3711_01,0
3711_02,0
3711_03,0
3713_01,0
3713_02,0
3713_03,0
3714_01,1
3714_02,1
3715_01,2
3715_02,2
3715_03,2
3715_04,2
3716_01,0
3719_01,2
3719_02,2
3724_01,1
3726_01,2
3728_01,0
3729_01,2
3732_01,2
3732_02,2
3732_03,2
3732_04,2
3733_01,2
3734_01,1
3735_01,0
3735_02,0
3736_01,2
3737_01,0
3737_02,0
3739_01,1
3741_01,1
3742_01,1
3742_02,1
3743_01,2
3744_01,0
3745_01,2
3747_01,1
3747_02,1
3747_03,1
3747_04,1
3748_01,0
3749_01,2
3749_02,2
3750_01,1
3750_02,1
3751_01,2
3752_01,0
3753_01,0
3754_01,2
3755_01,1
3755_02,1
3756_01,0
3757_01,2
3758_01,1
3758_02,1
3759_01,0
3760_01,2
3761_01,1
3765_01,1
3767_01,1
3768_01,0
3769_01,1
3770_01,0
3771_01,2
3772_01,1
3772_02,1
3773_01,0
3773_02,0
3773_03,0
3774_01,0
3774_02,0
3774_03,0
3775_01,1
3775_02,1
3776_01,2
3777_01,2
3778_01,1
3779_01,1
3781_01,0
3783_01,2
3784_01,2
3785_01,1
3786_01,1
3786_02,1
3787_01,2
3787_02,2
3787_03,2
3788_01,0
3789_01,0
3790_01,1
3793_01,2
3795_01,2
3796_01,1
3797_01,0
3798_01,0
3801_01,1
3803_01,1
3804_01,1
3805_01,2
3807_01,0
3810_01,2
3811_01,1
3811_02,1
3812_01,2
3814_01,1
3815_01,0
3816_01,2
3817_01,2
3818_01,0
3820_01,2
3821_01,1
3822_01,1
3823_01,1
3824_01,0
3826_01,0
3830_01,0
3831_01,2
3832_01,0
3835_01,0
3836_01,2
3838_01,1
3839_01,0
3841_01,0
3842_01,2
3846_01,2
3847_01,0
3848_01,2
3849_01,2
3850_01,0
3850_02,0
3850_03,0
3850_04,0
3850_05,0
3850_06,0
3850_07,0
3851_01,2
3852_01,0
3853_01,1
3854_01,0
3856_01,2
3857_01,1
3862_01,1
3862_02,1
3862_03,1
3862_04,1
3862_05,1
3862_06,1
3862_07,1
3864_01,1
3866_01,0
3867_01,2
3868_01,1
3868_02,1
3868_03,1
3868_04,1
3868_05,1
3868_06,1
3868_07,1
3870_01,0
3871_01,1
3872_01,1
3873_01,2
3874_01,0
3874_02,0
3875_01,1
3879_01,0
3883_01,1
3883_02,1
3883_03,1
3886_01,1
3888_01,1
3890_01,0
3894_01,2
3895_01,1
3895_02,1
3895_03,1
3896_01,0
3897_01,0
3898_01,1
3899_01,0
3903_01,1
3903_02,1
3903_03,1
3903_04,1
3903_05,1
3903_06,1
3904_01,0
3907_01,2
3909_01,0
3911_01,1
3911_02,1
3911_03,1
3912_01,1
3913_01,2
3913_02,2
3915_01,1
3916_01,2
3916_02,2
3917_01,1
3919_01,1
3921_01,2
3922_01,0
3923_01,2
3923_02,2
3923_03,2
3924_01,2
3926_01,1
3927_01,1
3927_02,1
3928_01,2
3928_02,2
3930_01,1
3931_01,0
3932_01,1
3932_02,1
3933_01,2
3935_01,1
3936_01,2
3937_01,1
3938_01,2
3938_02,2
3938_03,2
3939_01,0
3940_01,0
3941_01,2
3942_01,2
3944_01,0
3945_01,1
3946_01,1
3948_01,1
3949_01,1
3950_01,1
3952_01,2
3954_01,2
3955_01,0
3958_01,1
3959_01,0
3959_02,0
3959_03,0
3960_01,1
3961_01,0
3962_01,1
3962_02,1
3963_01,0
3964_01,0
3966_01,2
3966_02,2
3966_03,2
3967_01,0
3968_01,0
3970_01,0
3971_01,2
3973_01,2
3974_01,0
3974_02,0
3976_01,1
3977_01,2
3980_01,1
3981_01,2
3984_01,2
3985_01,0
3986_01,1
3986_02,1
3987_01,2
3988_01,1
3991_01,0
3992_01,0
3994_01,0
3995_01,0
3995_02,0
3995_03,0
3995_04,0
3995_05,0
3995_06,0
3996_01,1
3997_01,0
3998_01,0
3999_01,2
4000_01,0
4000_02,0
4000_03,0
4001_01,0
4001_02,0
4001_03,0
4001_04,0
4001_05,0
4001_06,0
4001_07,0
4002_01,1
4003_01,1
4005_01,1
4005_02,1
4005_03,1
4005_04,1
4005_05,1
4005_06,1
4005_07,1
4005_08,1
4006_01,1
4006_02,1
4006_03,1
4006_04,1
4006_05,1
4008_01,0
4009_01,1
4010_01,0
4013_01,0
4014_01,0
4014_02,0
4016_01,2
4017_01,0
4017_02,0
4017_03,0
4017_04,0
4017_05,0
4018_01,1
4019_01,2
4020_01,2
4021_01,2
4022_01,1
4023_01,1
4026_01,0
4027_01,2
4030_01,0
4030_02,0
4030_03,0
4030_04,0
4030_05,0
4031_01,2
4031_02,2
4032_01,0
4033_01,2
4034_01,0
4035_01,2
4036_01,2
4037_01,2
4038_01,1
4039_01,1
4040_01,1
4042_01,1
4042_02,1
4042_03,1
4043_01,0
4044_01,1
4044_02,1
4044_03,1
4045_01,2
4046_01,0
4047_01,2
4049_01,1
4050_01,1
4053_01,2
4055_01,0
4058_01,0
4060_01,2
4061_01,0
4061_02,0
4061_03,0
4063_01,1
4064_01,2
4065_01,0
4066_01,0
4066_02,0
4068_01,2
4069_01,1
4071_01,1
4071_02,1
4072_01,1
4075_01,1
4076_01,2
4078_01,0
4079_01,1
4080_01,0
4081_01,1
4082_01,0
4083_01,0
4084_01,2
4089_01,0
4090_01,2
4091_01,1
4093_01,2
4095_01,2
4096_01,1
4097_01,2
4098_01,1
4099_01,2
4101_01,1
4102_01,2
4103_01,1
4104_01,2
4106_01,2
4107_01,0
4108_01,2
4108_02,2
4109_01,2
4110_01,1
4112_01,2
4113_01,2
4113_02,2
4114_01,2
4115_01,1
4116_01,2
4120_01,2
4125_01,2
4127_01,0
4128_01,2
4128_02,2
4128_03,2
4129_01,2
4130_01,1
4131_01,2
4132_01,0
4134_01,1
4135_01,1
4137_01,0
4140_01,2
4141_01,2
4142_01,0
4143_01,0
4144_01,2
4145_01,0
4147_01,2
4147_02,2
4149_01,1
4150_01,2
4151_01,2
4152_01,0
4154_01,1
4156_01,2
4158_01,1
4159_01,0
4160_01,1
4163_01,0
4165_01,2
4166_01,0
4166_02,0
4167_01,1
4168_01,1
4168_02,1
4169_01,0
4169_02,0
4170_01,2
4171_01,1
4172_01,0
4172_02,0
4172_03,0
4172_04,0
4172_05,0
4172_06,0
4172_07,0
4173_01,2
4174_01,0
4175_01,0
4176_01,1
4176_02,1
4176_03,1
4176_04,1
4176_05,1
4176_06,1
4176_07,1
4177_01,1
4177_02,1
4177_03,1
4178_01,2
4179_01,0
4179_02,0
4181_01,0
4181_02,0
4181_03,0
4181_04,0
4181_05,0
4181_06,0
4182_01,2
4182_02,2
4182_03,2
4183_01,2
4184_01,0
4185_01,0
4186_01,0
4188_01,2
4189_01,1
4191_01,1
4194_01,2
4196_01,0
4197_01,0
4197_02,0
4197_03,0
4199_01,2
4203_01,0
4204_01,1
4204_02,1
4204_03,1
4205_01,0
4206_01,0
4207_01,2
4207_02,2
4208_01,1
4210_01,1
4210_02,1
4211_01,1
4212_01,2
4213_01,0
4214_01,0
4215_01,2
4216_01,0
4216_02,0
4218_01,1
4218_02,1
4219_01,0
4219_02,0
4219_03,0
4220_01,0
4221_01,0
4222_01,2
4222_02,2
4223_01,2
4223_02,2
4225_01,1
4229_01,1
4230_01,1
4231_01,2
4232_01,1
4233_01,0
4237_01,2
4238_01,1
4239_01,1
4240_01,2
4242_01,2
4243_01,1
4244_01,1
4245_01,1
4246_01,0
4249_01,0
4249_02,0
4249_03,0
4251_01,2
4252_01,0
4253_01,2
4254_01,0
4254_02,0
4254_03,0
4255_01,1
4256_01,0
4256_02,0
4256_03,0
4256_04,0
4256_05,0
4256_06,0
4256_07,0
