PassengerId,fold
2135_01,0
2135_02,0
2136_01,2
2137_01,3
2137_02,3
2137_03,3
2138_01,0
2139_01,3
2140_01,2
2141_01,1
2142_01,0
2143_01,3
2143_02,3
2144_01,1
2145_01,0
2147_01,2
2148_01,1
2149_01,3
2150_01,4
2152_01,1
2153_01,2
2154_01,1
2156_01,4
2158_01,3
2159_01,4
2161_01,3
2162_01,1
2162_02,1
2163_01,4
2164_01,3
2167_01,3
2168_01,1
2168_02,1
2171_01,2
2171_02,2
2172_01,2
2173_01,0
2175_01,2
2177_01,0
2179_01,0
2180_01,2
2182_01,3
2183_01,4
2183_02,4
2186_01,4
2187_01,2
2188_01,3
2189_01,0
2190_01,2
2191_01,4
2193_01,2
2194_01,2
2195_01,3
2196_01,1
2196_02,1
2196_03,1
2196_04,1
2198_01,2
2200_01,1
2201_01,0
2202_01,3
2203_01,2
2204_01,0
2205_01,2
2206_01,4
2207_01,4
2209_01,3
2210_01,4
2211_01,4
2212_01,2
2215_01,0
2215_02,0
2215_03,0
2215_04,0
2219_01,2
2220_01,2
2221_01,1
2223_01,0
2224_01,3
2225_01,1
2228_01,4
2229_01,3
2231_01,2
2232_01,2
2232_02,2
2233_01,3
2234_01,4
2234_02,4
2234_03,4
2234_04,4
2234_05,4
2234_06,4
2234_07,4
2235_01,2
2237_01,0
2237_02,0
2238_01,2
2239_01,3
2241_01,3
2243_01,3
2251_01,3
2251_02,3
2252_01,2
2253_01,2
2254_01,2
2255_01,0
2255_02,0
2256_01,3
2257_01,3
2257_02,3
2258_01,1
2261_01,4
2262_01,2
2263_01,1
2264_01,0
2266_01,0
2267_01,3
2268_01,4
2269_01,3
2270_01,3
2272_01,2
2272_02,2
2272_03,2
2273_01,2
2274_01,4
2274_02,4
2275_01,1
2277_01,3
2278_01,0
2279_01,2
2280_01,3
2281_01,1
2282_01,0
2284_01,0
2287_01,3
2288_01,3
2289_01,3
2291_01,1
2291_02,1
2291_03,1
2295_01,2
2295_02,2
2296_01,0
2298_01,3
2299_01,4
2300_01,2
2300_02,2
2301_01,1
2301_02,1
2301_03,1
2302_01,1
2303_01,0
2305_01,0
2306_01,2
2306_02,2
2306_03,2
2306_04,2
2306_05,2
2306_06,2
2308_01,1
2308_02,1
2308_03,1
2308_04,1
2309_01,0
2310_01,0
2310_02,0
2310_03,0
2310_04,0
2311_01,3
2312_01,0
2313_01,4
2314_01,2
2315_01,4
2316_01,3
2317_01,2
2318_01,4
2319_01,4
2320_01,2
2321_01,3
2325_01,1
2327_01,2
2329_01,2
2332_01,2
2333_01,1
2336_01,0
2336_02,0
2338_01,2
2338_02,2
2339_01,3
2340_01,3
2341_01,3
2345_01,4
2347_01,4
2347_02,4
2347_03,4
2347_04,4
2347_05,4
2347_06,4
2347_07,4
2348_01,1
2349_01,4
2353_01,3
2353_02,3
2356_01,0
2356_02,0
2356_03,0
2357_01,3
2360_01,1
2361_01,3
2361_02,3
2363_01,3
2364_01,2
2365_01,3
2366_01,0
2367_01,4
2368_01,2
2369_01,1
2373_01,3
2374_01,0
2375_01,4
2376_01,3
2377_01,0
2379_01,3
2382_01,1
2384_01,2
2384_02,2
2384_03,2
2384_04,2
2384_05,2
2384_06,2
2384_07,2
2385_01,1
2387_01,1
2389_01,1
2390_01,0
2391_01,0
2392_01,4
2395_01,4
2396_01,0
2396_02,0
2397_01,1
2398_01,4
2399_01,3
2401_01,4
2402_01,0
2403_01,0
2404_01,3
2404_02,3
2404_03,3
2404_04,3
2406_01,2
2409_01,4
2409_02,4
2410_01,3
2411_01,0
2412_01,1
2413_01,2
2414_01,2
2416_01,3
2417_01,0
2419_01,2
2421_01,3
2423_01,4
2424_01,3
2426_01,2
2426_02,2
2427_01,2
2429_01,1
2431_01,4
2432_01,1
2433_01,3
2435_01,3
2436_01,2
2438_01,2
2439_01,1
2441_01,1
2442_01,3
2443_01,0
2444_01,2
2445_01,4
2446_01,0
2449_01,0
2449_02,0
2449_03,0
2451_01,1
2452_01,2
2453_01,2
2454_01,3
2455_01,1
2456_01,1
2457_01,2
2458_01,4
2460_01,1
2461_01,2
2462_01,1
2463_01,4
2466_01,2
2467_01,0
2470_01,3
2470_02,3
2471_01,1
2472_01,2
2474_01,4
2475_01,1
2476_01,3
2477_01,0
2477_02,0
2478_01,3
2479_01,1
2480_01,4
2483_01,0
2486_01,2
2486_02,2
2488_01,1
2489_01,2
2491_01,4
2492_01,0
2496_01,3
2497_01,3
2498_01,4
2499_01,3
2500_01,1
2502_01,4
2503_01,1
2503_02,1
2505_01,3
2505_02,3
2506_01,1
2506_02,1
2506_03,1
2508_01,3
2508_02,3
2509_01,1
2510_01,4
2512_01,2
2512_02,2
2513_01,0
2515_01,3
2515_02,3
2516_01,4
2518_01,1
2518_02,1
2519_01,1
2520_01,3
2521_01,4
2522_01,0
2523_01,0
2524_01,0
2526_01,4
2527_01,2
2528_01,2
2530_01,2
2531_01,3
2532_01,1
2532_02,1
2534_01,3
2534_02,3
2535_01,3
2537_01,1
2540_01,2
2541_01,2
2542_01,4
2544_01,3
2544_02,3
2545_01,4
2546_01,4
2547_01,2
2547_02,2
2548_01,4
2549_01,0
2549_02,0
2549_03,0
2550_01,2
2551_01,2
2552_01,2
2552_02,2
2552_03,2
2553_01,1
2555_01,3
2555_02,3
2557_01,2
2558_01,3
2558_02,3
2558_03,3
2558_04,3
2559_01,1
2560_01,2
2560_02,2
2560_03,2
2561_01,4
2562_01,1
2562_02,1
2564_01,2
2565_01,1
2565_02,1
2571_01,0
2572_01,4
2572_02,4
2573_01,3
2574_01,2
2578_01,0
2580_01,1
2581_01,3
2581_02,3
2582_01,3
2584_01,1
2588_01,1
2589_01,0
2589_02,0
2589_03,0
2589_04,0
2589_05,0
2590_01,2
2590_02,2
2590_03,2
2591_01,1
2591_02,1
2592_01,4
2592_02,4
2593_01,4
2594_01,0
2595_01,3
2595_02,3
2595_03,3
2595_04,3
2596_01,2
2596_02,2
2597_01,1
2597_02,1
2598_01,0
2599_01,0
2601_01,1
2602_01,1
2602_02,1
2602_03,1
2605_01,2
2606_01,1
2606_02,1
2607_01,1
2607_02,1
2607_03,1
2607_04,1
2609_01,1
2616_01,0
2617_01,4
2618_01,3
2619_01,1
2622_01,1
2624_01,1
2625_01,0
2625_02,0
2626_01,2
2627_01,3
2628_01,3
2628_02,3
2629_01,1
2631_01,4
2633_01,2
2634_01,1
2635_01,0
2636_01,1
2638_01,2
2640_01,1
2641_01,0
2642_01,2
2643_01,1
2645_01,0
2645_02,0
2645_03,0
2645_04,0
2645_05,0
2646_01,0
2647_01,3
2648_01,4
2649_01,3
2650_01,4
2651_01,2
2652_01,4
2655_01,0
2657_01,4
2658_01,0
2659_01,0
2660_01,3
2661_01,1
2661_02,1
2662_01,1
2663_01,4
2664_01,0
2666_01,1
2666_02,1
2668_01,1
2668_02,1
2670_01,4
2671_01,0
2672_01,4
2675_01,3
2676_01,0
2677_01,4
2678_01,0
2679_01,2
2682_01,4
2683_01,0
2684_01,3
2685_01,0
2687_01,3
2688_01,1
2690_01,2
2691_01,2
2692_01,3
2693_01,2
2693_02,2
2693_03,2
2693_04,2
2695_01,2
2697_01,1
2698_01,4
2700_01,3
2701_01,1
2702_01,3
2703_01,2
2704_01,2
2706_01,0
2707_01,2
2707_02,2
2708_01,4
2709_01,0
2709_02,0
2709_03,0
2709_04,0
2712_01,2
2713_01,0
2714_01,3
2717_01,4
2718_01,0
2720_01,2
2720_02,2
2720_03,2
2721_01,2
2722_01,2
2723_01,1
2723_02,1
2724_01,2
2724_02,2
2725_01,3
2726_01,3
2727_01,1
2729_01,2
2730_01,4
2730_02,4
2730_03,4
2732_01,3
2732_02,3
2734_01,3
2736_01,2
2737_01,3
2737_02,3
2738_01,0
2739_01,4
2740_01,0
2741_01,2
2743_01,3
2745_01,1
2746_01,4
2747_01,1
2748_01,0
2750_01,1
2751_01,4
2752_01,0
2752_02,0
2752_03,0
2753_01,4
2754_01,3
2755_01,2
2756_01,1
2758_01,0
2759_01,1
2760_01,2
2760_02,2
2760_03,2
2762_01,2
2762_02,2
2763_01,0
2764_01,0
2765_01,1
2768_01,4
2768_02,4
2768_03,4
2769_01,2
2770_01,3
2772_01,4
2773_01,3
2774_01,3
2774_02,3
2774_03,3
2778_01,4
2778_02,4
2780_01,3
2781_01,0
2783_01,3
2783_02,3
2784_01,2
2785_01,2
2786_01,4
2787_01,2
2788_01,4
2789_01,4
2790_01,0
2790_02,0
2790_03,0
2790_04,0
2790_05,0
2792_01,3
2793_01,4
2795_01,3
2795_02,3
2796_01,2
2797_01,1
2798_01,1
2798_02,1
2799_01,2
2799_02,2
2801_01,0
2802_01,2
2805_01,4
2806_01,3
2807_01,3
2807_02,3
2807_03,3
2809_01,2
2810_01,1
2811_01,3
2812_01,2
2813_01,1
2814_01,3
2817_01,2
2818_01,2
2818_02,2
2818_03,2
2819_01,1
2820_01,1
2821_01,2
2822_01,3
2822_02,3
2822_03,3
2822_04,3
2822_05,3
2823_01,0
2824_01,4
2825_01,4
2826_01,1
2826_02,1
2831_01,1
2831_02,1
2832_01,3
2834_01,0
2835_01,1
2837_01,0
2838_01,4
2839_01,1
2840_01,2
2843_01,0
2846_01,0
2847_01,0
2852_01,2
2853_01,1
2854_01,3
2856_01,2
2857_01,4
2858_01,4
2858_02,4
2858_03,4
2859_01,2
2860_01,3
2861_01,1
2862_01,3
2863_01,1
2865_01,0
2865_02,0
2866_01,4
2867_01,1
2867_02,1
2869_01,1
2870_01,1
2871_01,0
2871_02,0
2872_01,3
2873_01,1
2875_01,0
2876_01,2
2877_01,2
2878_01,2
2880_01,4
2881_01,3
2882_01,3
2883_01,1
2884_01,2
2887_01,1
2888_01,2
2890_01,2
2890_02,2
2891_01,4
2892_01,2
2892_02,2
2892_03,2
2892_04,2
2892_05,2
2893_01,2
2894_01,4
2897_01,4
2899_01,4
2900_01,4
2901_01,1
2901_02,1
2902_01,1
2905_01,2
2906_01,3
2907_01,2
2908_01,0
2908_02,0
2909_01,1
2910_01,1
2912_01,4
2913_01,1
2919_01,4
2919_02,4
2919_03,4
2920_01,3
2925_01,1
2925_02,1
2926_01,4
2927_01,2
2928_01,2
2928_02,2
2928_03,2
2929_01,2
2930_01,0
2934_01,4
2935_01,1
2936_01,2
2938_01,2
2940_01,3
2941_01,1
2942_01,0
2943_01,0
2944_01,0
2944_02,0
2944_03,0
2944_04,0
2945_01,0
2948_01,3
2949_01,1
2950_01,3
2953_01,1
2954_01,0
2956_01,1
2958_01,3
2959_01,1
2960_01,1
2961_01,3
2962_01,1
2964_01,0
2965_01,0
2966_01,0
2968_01,1
2969_01,2
2970_01,3
2971_01,3
2972_01,1
2975_01,3
2979_01,4
2982_01,4
2983_01,3
2984_01,1
2986_01,2
2988_01,3
2990_01,3
2992_01,1
2993_01,4
2994_01,1
2995_01,2
2995_02,2
2996_01,2
2998_01,1
3000_01,0
3001_01,0
3001_02,0
3003_01,0
3004_01,2
3004_02,2
3005_01,0
3006_01,4
3009_01,4
3010_01,1
3012_01,3
3013_01,1
3014_01,1
3015_01,3
3018_01,4
3019_01,1
3020_01,3
3021_01,3
3021_02,3
3022_01,3
3022_02,3
3023_01,2
3024_01,4
3025_01,0
3025_02,0
3026_01,2
3027_01,0
3029_01,3
3029_02,3
3030_01,2
3030_02,2
3032_01,0
3032_02,0
3032_03,0
3032_04,0
3033_01,3
3034_01,2
3036_01,2
3038_01,3
3039_01,4
3040_01,1
3042_01,4
3044_01,2
3045_01,4
3047_01,4
3047_02,4
3048_01,0
3050_01,1
3053_01,0
3054_01,2
3055_01,3
3060_01,4
3060_02,4
3060_03,4
3061_01,2
3061_02,2
3062_01,1
3063_01,3
3063_02,3
3063_03,3
3064_01,0
3065_01,2
3066_01,3
3067_01,2
3068_01,3
3070_01,0
3071_01,3
3071_02,3
3073_01,0
3076_01,1
3079_01,1
3080_01,1
3081_01,2
3081_02,2
3082_01,2
3083_01,0
3084_01,1
3085_01,2
3087_01,4
3088_01,3
3090_01,4
3091_01,3
3091_02,3
3092_01,0
3093_01,1
3095_01,3
3096_01,4
3099_01,1
3100_01,0
3100_02,0
3100_03,0
3102_01,1
3103_01,1
3104_01,0
3104_02,0
3110_01,0
3111_01,1
3112_01,4
3113_01,3
3113_02,3
3114_01,0
3116_01,2
3117_01,3
3118_01,0
3119_01,0
3120_01,0
3120_02,0
3121_01,4
3123_01,1
3124_01,4
3124_02,4
3124_03,4
3126_01,2
3126_02,2
3128_01,0
3130_01,4
3131_01,2
3131_02,2
3131_03,2
3132_01,3
3133_01,0
3134_01,0
3136_01,4
3138_01,3
3140_01,2
3142_01,4
3142_02,4
3143_01,1
3145_01,0
3147_01,0
3149_01,4
3149_02,4
3152_01,1
3158_01,2
3159_01,3
3161_01,4
3162_01,0
3162_02,0
3162_03,0
3163_01,4
3163_02,4
3164_01,3
3166_01,3
3168_01,3
3169_01,4
3171_01,0
3172_01,1
3174_01,4
3174_02,4
3175_01,4
3176_01,2
3179_01,4
3180_01,3
3181_01,3
3182_01,0
3184_01,1
3184_02,1
3185_01,4
3188_01,2
3189_01,2
3189_02,2
3191_01,4
3192_01,2
3193_01,0
3195_01,0
3195_02,0
3195_03,0
3195_04,0
3195_05,0
3195_06,0
3196_01,2
3197_01,1
3200_01,3
3201_01,0
3203_01,0
3204_01,3
3204_02,3
3204_03,3
3205_01,4
3206_01,4
3209_01,3
3210_01,0
3210_02,0
3210_03,0
3211_01,4
3211_02,4
3211_03,4
3212_01,3
3213_01,4
3215_01,4
3216_01,1
3216_02,1
3216_03,1
3217_01,4
3218_01,3
3218_02,3
3218_03,3
3219_01,2
3220_01,3
3221_01,0
3223_01,2
3224_01,0
3225_01,1
3225_02,1
3227_01,3
3229_01,4
3230_01,0
3232_01,2
3235_01,4
3236_01,4
3236_02,4
3236_03,4
3237_01,3
3237_02,3
3237_03,3
3238_01,4
3239_01,3
3240_01,2
3241_01,3
3243_01,2
3247_01,4
3248_01,2
3252_01,1
3253_01,3
3254_01,0
3255_01,3
3256_01,2
3258_01,0
3259_01,3
3260_01,1
3262_01,0
3268_01,2
3269_01,4
3270_01,2
3271_01,2
3271_02,2
3272_01,0
3272_02,0
3273_01,2
3274_01,1
3274_02,1
3274_03,1
3275_01,4
3276_01,0
3279_01,1
3279_02,1
3279_03,1
3279_04,1
3280_01,3
3280_02,3
3282_01,0
3282_02,0
3282_03,0
3283_01,1
3283_02,1
3283_03,1
3283_04,1
3284_01,3
3284_02,3
3287_01,2
3287_02,2
3287_03,2
3289_01,1
3292_01,3
3292_02,3
3292_03,3
3292_04,3
3292_05,3
3293_01,4
3294_01,2
3294_02,2
3295_01,3
3296_01,2
3297_01,3
3298_01,2
3299_01,4
3300_01,1
3300_02,1
3301_01,3
3301_02,3
3301_03,3
3301_04,3
3304_01,2
3305_01,0
3305_02,0
3308_01,3
3309_01,1
3310_01,4
3311_01,4
3312_01,3
3313_01,0
3314_01,3
3315_01,1
3317_01,2
3318_01,3
3318_02,3
3318_03,3
3318_04,3
3318_05,3
3319_01,1
3322_01,1
3323_01,3
3323_02,3
3324_01,2
3324_02,2
3325_01,1
3326_01,1
3327_01,3
3328_01,4
3329_01,0
3330_01,1
3331_01,2
3332_01,3
3332_02,3
3332_03,3
3336_01,2
3337_01,4
3337_02,4
3337_03,4
3338_01,1
3339_01,3
3342_01,0
3343_01,2
3348_01,0
3349_01,3
3350_01,1
3352_01,1
3353_01,1
3353_02,1
3353_03,1
3353_04,1
3353_05,1
3353_06,1
3357_01,2
3359_01,2
3360_01,1
3361_01,1
3361_02,1
3361_03,1
3361_04,1
3363_01,1
3363_02,1
3363_03,1
3364_01,3
3365_01,3
3370_01,3
3371_01,1
3372_01,3
3377_01,3
3380_01,2
3381_01,4
3382_01,1
3382_02,1
3383_01,0
3384_01,1
3384_02,1
3384_03,1
3386_01,0
3387_01,3
3389_01,3
3390_01,4
3391_01,0
3391_02,0
3392_01,0
3392_02,0
3392_03,0
3392_04,0
3394_01,3
3395_01,3
3396_01,0
3397_01,0
3401_01,2
3402_01,1
3403_01,0
3404_01,1
3405_01,0
3405_02,0
3405_03,0
3406_01,0
3406_02,0
3408_01,0
3409_01,0
3410_01,3
3412_01,4
3412_02,4
3412_03,4
3413_01,0
3415_01,1
3417_01,3
3418_01,2
3419_01,1
3420_01,3
3421_01,0
3422_01,0
3422_02,0
3423_01,4
3424_01,0
3425_01,4
3426_01,0
3428_01,2
3428_02,2
3430_01,4
3431_01,2
3432_01,0
3433_01,1
3434_01,3
3437_01,3
3437_02,3
3438_01,3
3438_02,3
3439_01,3
3439_02,3
3439_03,3
3439_04,3
3440_01,0
3441_01,2
3442_01,1
3443_01,1
3444_01,0
3444_02,0
3444_03,0
3444_04,0
3445_01,3
3446_01,3
3447_01,3
3449_01,1
3450_01,4
3450_02,4
3453_01,2
3454_01,4
3455_01,2
3456_01,0
3458_01,4
3459_01,2
3461_01,4
3462_01,3
3464_01,1
3464_02,1
3465_01,4
3467_01,2
3468_01,0
3469_01,4
3470_01,3
3470_02,3
3473_01,3
3474_01,4
3474_02,4
3474_03,4
3474_04,4
3475_01,0
3475_02,0
3475_03,0
3476_01,3
3476_02,3
3476_03,3
3476_04,3
3478_01,3
3480_01,1
3483_01,0
3484_01,3
3484_02,3
3485_01,0
3485_02,0
3485_03,0
3486_01,1
3487_01,0
3488_01,4
3488_02,4
3489_01,2
3489_02,2
3490_01,1
3490_02,1
3491_01,0
3492_01,3
3495_01,2
3495_02,2
3495_03,2
3495_04,2
3496_01,0
3496_02,0
3497_01,1
3499_01,0
3499_02,0
3499_03,0
3499_04,0
3501_01,2
3504_01,3
3506_01,2
3511_01,3
3512_01,1
3514_01,3
3515_01,1
3515_02,1
3518_01,1
3519_01,1
3519_02,1
3519_03,1
3520_01,4
3520_02,4
3521_01,0
3521_02,0
3523_01,2
3525_01,3
3527_01,3
3528_01,3
3530_01,1
3531_01,3
3531_02,3
3533_01,1
3534_01,0
3535_01,3
3535_02,3
3536_01,3
3537_01,4
3539_01,1
3540_01,2
3542_01,2
3543_01,3
3543_02,3
3543_03,3
3546_01,0
3547_01,4
3548_01,4
3550_01,0
3550_02,0
3550_03,0
3552_01,0
3552_02,0
3553_01,4
3555_01,2
3556_01,3
3558_01,1
3558_02,1
3559_01,3
3560_01,1
3561_01,2
3561_02,2
3562_01,0
3562_02,0
3563_01,0
3564_01,4
3565_01,4
3566_01,1
3567_01,2
3568_01,1
3569_01,3
3570_01,1
3572_01,1
3573_01,3
3576_01,4
3577_01,4
3578_01,4
3579_01,2
3582_01,2
3584_01,0
3586_01,4
3588_01,0
3588_02,0
3591_01,1
3592_01,0
3592_02,0
3594_01,1
3595_01,4
3596_01,3
3597_01,3
3598_01,2
3600_01,3
3602_01,3
3605_01,3
3606_01,4
3607_01,1
3608_01,4
3608_02,4
3608_03,4
3609_01,2
3609_02,2
3609_03,2
3609_04,2
3610_01,1
3610_02,1
3612_01,0
3613_01,0
3614_01,0
3615_01,0
3615_02,0
3616_01,0
3619_01,2
3620_01,1
3622_01,1
3622_02,1
3624_01,4
3625_01,2
3626_01,2
3628_01,4
3629_01,4
3630_01,4
3631_01,0
3634_01,3
3636_01,4
3639_01,3
3640_01,4
3640_02,4
3641_01,1
3641_02,1
3641_03,1
3642_01,3
3644_01,0
3645_01,3
3645_02,3
3645_03,3
3645_04,3
3645_05,3
3647_01,4
3648_01,0
3650_01,3
3652_01,1
3653_01,0
3654_01,2
3654_02,2
3655_01,4
3658_01,1
3658_02,1
3660_01,3
3662_01,2
3662_02,2
3664_01,3
3665_01,2
3667_01,4
3668_01,4
3671_01,0
3674_01,0
3677_01,4
3678_01,1
3679_01,2
3680_01,1
3680_02,1
3681_01,1
3681_02,1
3682_01,0
3686_01,1
3688_01,1
3688_02,1
3688_03,1
3690_01,4
3691_01,4
3692_01,4
3693_01,4
3699_01,1
3699_02,1
3699_03,1
3699_04,1
3700_01,3
3702_01,0
3703_01,2
3703_02,2
3704_01,4
3705_01,0
3706_01,3
3706_02,3
3707_01,0
3707_02,0
3708_01,1
3710_01,2
3710_02,2
3710_03,2
3711_01,3
3711_02,3
3711_03,3
3713_01,4
3713_02,4
3713_03,4
3714_01,4
3714_02,4
3715_01,2
3715_02,2
3715_03,2
3715_04,2
3716_01,3
3719_01,1
3719_02,1
3724_01,2
3726_01,3
3728_01,0
3729_01,0
3732_01,0
3732_02,0
3732_03,0
3732_04,0
3733_01,4
3734_01,2
3735_01,3
3735_02,3
3736_01,4
3737_01,3
3737_02,3
3739_01,1
3741_01,1
3742_01,4
3742_02,4
3743_01,3
3744_01,0
3745_01,1
3747_01,3
3747_02,3
3747_03,3
3747_04,3
3748_01,2
3749_01,2
3749_02,2
3750_01,4
3750_02,4
3751_01,0
3752_01,2
3753_01,3
3754_01,1
3755_01,4
3755_02,4
3756_01,2
3757_01,2
3758_01,3
3758_02,3
3759_01,3
3760_01,0
3761_01,1
3765_01,4
3767_01,0
3768_01,2
3769_01,1
3770_01,4
3771_01,3
3772_01,2
3772_02,2
3773_01,3
3773_02,3
3773_03,3
3774_01,1
3774_02,1
3774_03,1
3775_01,2
3775_02,2
3776_01,1
3777_01,4
3778_01,2
3779_01,0
3781_01,1
3783_01,2
3784_01,2
3785_01,4
3786_01,0
3786_02,0
3787_01,3
3787_02,3
3787_03,3
3788_01,3
3789_01,3
3790_01,1
3793_01,4
3795_01,3
3796_01,1
3797_01,3
3798_01,0
3801_01,2
3803_01,3
3804_01,2
3805_01,2
3807_01,4
3810_01,3
3811_01,4
3811_02,4
3812_01,1
3814_01,3
3815_01,1
3816_01,2
3817_01,3
3818_01,2
3820_01,0
3821_01,3
3822_01,2
3823_01,2
3824_01,3
3826_01,0
3830_01,1
3831_01,0
3832_01,2
3835_01,1
3836_01,2
3838_01,1
3839_01,2
3841_01,0
3842_01,4
3846_01,3
3847_01,2
3848_01,4
3849_01,1
3850_01,2
3850_02,2
3850_03,2
3850_04,2
3850_05,2
3850_06,2
3850_07,2
3851_01,3
3852_01,3
3853_01,1
3854_01,4
3856_01,1
3857_01,3
3862_01,2
3862_02,2
3862_03,2
3862_04,2
3862_05,2
3862_06,2
3862_07,2
3864_01,4
3866_01,3
3867_01,1
3868_01,4
3868_02,4
3868_03,4
3868_04,4
3868_05,4
3868_06,4
3868_07,4
3870_01,4
3871_01,1
3872_01,1
3873_01,4
3874_01,4
3874_02,4
3875_01,3
3879_01,0
3883_01,3
3883_02,3
3883_03,3
3886_01,2
3888_01,3
3890_01,1
3894_01,3
3895_01,3
3895_02,3
3895_03,3
3896_01,3
3897_01,3
3898_01,4
3899_01,0
3903_01,0
3903_02,0
3903_03,0
3903_04,0
3903_05,0
3903_06,0
3904_01,3
3907_01,2
3909_01,3
3911_01,1
3911_02,1
3911_03,1
3912_01,2
3913_01,4
3913_02,4
3915_01,1
3916_01,3
3916_02,3
3917_01,2
3919_01,3
3921_01,0
3922_01,2
3923_01,0
3923_02,0
3923_03,0
3924_01,2
3926_01,3
3927_01,2
3927_02,2
3928_01,4
3928_02,4
3930_01,2
3931_01,4
3932_01,3
3932_02,3
3933_01,0
3935_01,0
3936_01,1
3937_01,3
3938_01,2
3938_02,2
3938_03,2
3939_01,1
3940_01,0
3941_01,1
3942_01,3
3944_01,4
3945_01,2
3946_01,1
3948_01,0
3949_01,4
3950_01,2
3952_01,1
3954_01,4
3955_01,1
3958_01,2
3959_01,2
3959_02,2
3959_03,2
3960_01,4
3961_01,4
3962_01,4
3962_02,4
3963_01,2
3964_01,1
3966_01,4
3966_02,4
3966_03,4
3967_01,1
3968_01,3
3970_01,0
3971_01,2
3973_01,3
3974_01,4
3974_02,4
3976_01,0
3977_01,0
3980_01,0
3981_01,2
3984_01,2
3985_01,1
3986_01,1
3986_02,1
3987_01,4
3988_01,1
3991_01,2
3992_01,3
3994_01,3
3995_01,2
3995_02,2
3995_03,2
3995_04,2
3995_05,2
3995_06,2
3996_01,4
3997_01,3
3998_01,0
3999_01,0
4000_01,2
4000_02,2
4000_03,2
4001_01,1
4001_02,1
4001_03,1
4001_04,1
4001_05,1
4001_06,1
4001_07,1
4002_01,4
4003_01,4
4005_01,4
4005_02,4
4005_03,4
4005_04,4
4005_05,4
4005_06,4
4005_07,4
4005_08,4
4006_01,0
4006_02,0
4006_03,0
4006_04,0
4006_05,0
4008_01,4
4009_01,0
4010_01,3
4013_01,3
4014_01,0
4014_02,0
4016_01,4
4017_01,0
4017_02,0
4017_03,0
4017_04,0
4017_05,0
4018_01,3
4019_01,2
4020_01,3
4021_01,2
4022_01,2
4023_01,3
4026_01,0
4027_01,0
4030_01,4
4030_02,4
4030_03,4
4030_04,4
4030_05,4
4031_01,2
4031_02,2
4032_01,0
4033_01,1
4034_01,0
4035_01,0
4036_01,1
4037_01,4
4038_01,2
4039_01,4
4040_01,4
4042_01,0
4042_02,0
4042_03,0
4043_01,4
4044_01,4
4044_02,4
4044_03,4
4045_01,2
4046_01,1
4047_01,0
4049_01,3
4050_01,0
4053_01,0
4055_01,0
4058_01,1
4060_01,0
4061_01,2
4061_02,2
4061_03,2
4063_01,4
4064_01,1
4065_01,4
4066_01,2
4066_02,2
4068_01,0
4069_01,1
4071_01,1
4071_02,1
4072_01,4
4075_01,4
4076_01,3
4078_01,3
4079_01,0
4080_01,1
4081_01,2
4082_01,3
4083_01,0
4084_01,0
4089_01,0
4090_01,1
4091_01,1
4093_01,1
4095_01,2
4096_01,4
4097_01,1
4098_01,3
4099_01,1
4101_01,2
4102_01,4
4103_01,2
4104_01,0
4106_01,3
4107_01,1
4108_01,3
4108_02,3
4109_01,3
4110_01,2
4112_01,0
4113_01,1
4113_02,1
4114_01,0
4115_01,1
4116_01,0
4120_01,0
4125_01,2
4127_01,0
4128_01,0
4128_02,0
4128_03,0
4129_01,4
4130_01,1
4131_01,3
4132_01,0
4134_01,2
4135_01,1
4137_01,0
4140_01,1
4141_01,3
4142_01,2
4143_01,4
4144_01,2
4145_01,2
4147_01,4
4147_02,4
4149_01,0
4150_01,4
4151_01,1
4152_01,0
4154_01,0
4156_01,2
4158_01,1
4159_01,1
4160_01,3
4163_01,1
4165_01,3
4166_01,3
4166_02,3
4167_01,3
4168_01,3
4168_02,3
4169_01,4
4169_02,4
4170_01,4
4171_01,1
4172_01,0
4172_02,0
4172_03,0
4172_04,0
4172_05,0
4172_06,0
4172_07,0
4173_01,0
4174_01,4
4175_01,3
4176_01,2
4176_02,2
4176_03,2
4176_04,2
4176_05,2
4176_06,2
4176_07,2
4177_01,3
4177_02,3
4177_03,3
4178_01,0
4179_01,2
4179_02,2
4181_01,2
4181_02,2
4181_03,2
4181_04,2
4181_05,2
4181_06,2
4182_01,4
4182_02,4
4182_03,4
4183_01,0
4184_01,2
4185_01,3
4186_01,1
4188_01,3
4189_01,0
4191_01,1
4194_01,1
4196_01,4
4197_01,2
4197_02,2
4197_03,2
4199_01,1
4203_01,4
4204_01,4
4204_02,4
4204_03,4
4205_01,3
4206_01,3
4207_01,3
4207_02,3
4208_01,1
4210_01,0
4210_02,0
4211_01,0
4212_01,0
4213_01,4
4214_01,3
4215_01,1
4216_01,2
4216_02,2
4218_01,0
4218_02,0
4219_01,0
4219_02,0
4219_03,0
4220_01,2
4221_01,2
4222_01,2
4222_02,2
4223_01,0
4223_02,0
4225_01,4
4229_01,4
4230_01,3
4231_01,0
4232_01,1
4233_01,3
4237_01,4
4238_01,2
4239_01,3
4240_01,4
4242_01,1
4243_01,2
4244_01,2
4245_01,4
4246_01,0
4249_01,4
4249_02,4
4249_03,4
4251_01,3
4252_01,0
4253_01,1
4254_01,2
4254_02,2
4254_03,2
4255_01,3
4256_01,3
4256_02,3
4256_03,3
4256_04,3
4256_05,3
4256_06,3
4256_07,3
